[1453784400] LOG ROTATION: DAILY
[1453784400] LOG VERSION: 2.0
[1453784400] CURRENT HOST STATE: ADAUTHDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: ADAUTHDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1453784400] CURRENT HOST STATE: ADCA1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1453784400] CURRENT HOST STATE: ADCA2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: ADDC1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1453784400] CURRENT HOST STATE: ADDC2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1453784400] CURRENT HOST STATE: ADDC3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.62 ms
[1453784400] CURRENT HOST STATE: ADDC4;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: ADDC5;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.67 ms
[1453784400] CURRENT HOST STATE: ADDC6;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1453784400] CURRENT HOST STATE: ADDFS01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1453784400] CURRENT HOST STATE: ADWSUSCLIENTS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1453784400] CURRENT HOST STATE: ADWSUSSERVERS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1453784400] CURRENT HOST STATE: CSCFILESERV;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.32 ms
[1453784400] CURRENT HOST STATE: EMU-VALUE01;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.47 ms
[1453784400] CURRENT HOST STATE: EMUPRINTPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.48 ms
[1453784400] CURRENT HOST STATE: EMUSCRIPT;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.39 ms
[1453784400] CURRENT HOST STATE: EMUSQLEXPRESS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1453784400] CURRENT HOST STATE: HDBACKUPS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1453784400] CURRENT HOST STATE: IMAGES;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.40 ms
[1453784400] CURRENT HOST STATE: LANSWEEPER;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1453784400] CURRENT HOST STATE: MBAM;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.58 ms
[1453784400] CURRENT HOST STATE: MBAMDB;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: NETIDAD;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1453784400] CURRENT HOST STATE: OFFICEKMS;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: REFWIN;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1453784400] CURRENT HOST STATE: alexanderpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: crossroadspk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.81 ms
[1453784400] CURRENT HOST STATE: eateriespk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.74 ms
[1453784400] CURRENT HOST STATE: hallefirst1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.57 ms
[1453784400] CURRENT HOST STATE: hallefirst2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: hallefirst3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.56 ms
[1453784400] CURRENT HOST STATE: hallefirstcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.41 ms
[1453784400] CURRENT HOST STATE: halleground1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1453784400] CURRENT HOST STATE: halleground2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.54 ms
[1453784400] CURRENT HOST STATE: halleground3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.55 ms
[1453784400] CURRENT HOST STATE: hallegroundcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: hallesecondsouth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.88 ms
[1453784400] CURRENT HOST STATE: hallesouthcommons;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.38 ms
[1453784400] CURRENT HOST STATE: hallethirdnorth;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.37 ms
[1453784400] CURRENT HOST STATE: hallethirdsouth;DOWN;HARD;10;(Host check timed out after 30.00 seconds)
[1453784400] CURRENT HOST STATE: markjeffersonpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.63 ms
[1453784400] CURRENT HOST STATE: marshallpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.49 ms
[1453784400] CURRENT HOST STATE: mckennypk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.44 ms
[1453784400] CURRENT HOST STATE: owen101lab1;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.64 ms
[1453784400] CURRENT HOST STATE: owen101lab2;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.74 ms
[1453784400] CURRENT HOST STATE: owen101lab3;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.60 ms
[1453784400] CURRENT HOST STATE: owen101labcolor;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: porterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.53 ms
[1453784400] CURRENT HOST STATE: prayharroldpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.61 ms
[1453784400] CURRENT HOST STATE: rackhampk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: rooseveltpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.50 ms
[1453784400] CURRENT HOST STATE: sillpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.43 ms
[1453784400] CURRENT HOST STATE: strongpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.51 ms
[1453784400] CURRENT HOST STATE: studentcenterpk;UP;HARD;1;PING OK - Packet loss = 0%, RTA = 0.52 ms
[1453857410] SERVICE NOTIFICATION: csabella;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ccunni11;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jlatham3;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: adilling;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: apowdhar;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ewhitmye;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ogloster;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: cmitropo;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jdiegelb;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: cgillon;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jsteuwe;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: djacks35;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rneet;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jhentsch;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ctrigose;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: pmcmacke;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rgarci12;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: bcarte13;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: spolk5;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ahunte25;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: akerby;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: esmith78;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rcho;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ccarter1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: lbellan1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: amadar;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: kbonds2;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: sstampe2;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: slove10;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ibell1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: kmahanta;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: akauer;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: hferenca;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jsibert;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: eupshaw;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ehobbs1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: bander30;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: larcher3;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: mlahey1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: kalzouba;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: twalke35;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jlee91;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: edowden;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: zfeil;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: mmarti61;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: clanier1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ppatel10;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: amarti94;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: mleddy1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: zbloss;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: shonaker;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: nsulaima;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: jmolnar8;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rrober25;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rhuff7;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: scarey7;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: malqaht4;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: ahan4;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: asebieh;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: sbenton1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: mhatton3;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rpallye;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: dwilso73;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: sgangwar;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: rashokku;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857410] SERVICE NOTIFICATION: akirkland1;owen101lab3;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.103! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE ALERT: owen101lab1;Paper Tray Status;WARNING;HARD;3;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: dpowder;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: rdulinii;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: lmier;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: atanner1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: rwoody;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: crpowell;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: relam;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: cbibins1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: asmolin1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: kcoberle;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: gcolsto1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: jkenne23;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: kmcfarla;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: pavian;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: csabella;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ccunni11;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: jlatham3;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: adilling;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: apowdhar;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ewhitmye;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ogloster;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: cmitropo;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: jdiegelb;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: cgillon;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: jsteuwe;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: djacks35;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: rneet;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: jhentsch;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ctrigose;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: pmcmacke;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: rgarci12;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: bcarte13;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: spolk5;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ahunte25;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: akerby;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: esmith78;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: rcho;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ccarter1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: lbellan1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: amadar;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: kbonds2;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: sstampe2;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: slove10;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
[1453857412] SERVICE NOTIFICATION: ibell1;owen101lab1;Paper Tray Status;WARNING;notify-service-by-email;WARNING: No SNMP response from 164.76.203.101! Make sure host is up and SNMP is configured properly.
